Trainings;;;;;;;;;;;;
;trainer#1;training;start_day;end_day;days;minmin;min;max;fold;roles_rules;roles_hierarchy;previous
;;Building Effective Teams;01-01-2019;30-12-2019;2;1;1;8;1;2;0;Management & Leadership|Coaching
;;Coaching;01-01-2019;30-12-2019;3;1;1;8;1;2;0;Management & Leadership
;;Conflict Management;01-01-2019;30-12-2019;2;1;1;10;1;2;1;Effective Com. 1|Effective Com. 2
;;Effective Com. 1;01-01-2019;30-12-2019;2;1;1;12;1;1;0;
;;Effective Com. 2;01-01-2019;30-12-2019;2;1;1;12;1;1;1;Effective Com. 1
;;Excel;01-01-2019;30-12-2019;1;1;1;8;1;2;0;
;;Finance & Planning;01-01-2019;30-12-2019;2;1;1;12;1;1;0;
;;KAM 1;01-01-2019;30-12-2019;3;1;1;12;1;0;0;
;;KAM 2;01-01-2019;30-12-2019;3;1;1;8;1;2;0;KAM 1
;;Management & Leadership;01-01-2019;30-12-2019;2;1;1;8;1;2;0;
;;Nego 1;01-01-2019;30-12-2019;3;2;2;8;2;2;0;
;;Nego 2;01-01-2019;30-12-2019;3;2;2;8;2;2;1;Nego 1
;;Oratorical skills;01-01-2019;30-12-2019;2;1;1;8;1;2;1;Presentation Skills
;;People Management Basic;01-01-2019;30-12-2019;2;1;1;8;1;2;0;
;;Presentation Skills;01-01-2019;30-12-2019;2;1;1;8;1;1;0;
;;Project Management;01-01-2019;30-12-2019;2;1;1;10;1;1;0;
;;Train the trainer;01-01-2019;30-12-2019;3;1;1;8;1;2;0;
;;BET 1. Ideal Team Player;01-01-2019;30-12-2019;3;1;1;10;1;1;0;
;;Involving Manager;01-01-2019;30-12-2019;3;1;1;10;1;1;0;BET 1. Ideal Team Player
;;BET 2. Build Your Team;01-01-2019;30-12-2019;3;1;1;10;1;1;0;BET 1. Ideal Team Player|Involving Manager
;;Create Management;01-01-2019;30-12-2019;2;1;1;10;1;1;0;
;;Change Management;01-01-2019;30-12-2019;2;1;1;10;1;1;0;Create Management
;;EQ Training;01-01-2019;30-12-2019;2;1;1;10;1;1;0;
;;Power Point;01-01-2019;30-12-2019;2;1;1;10;1;1;0;
;;;;;;;;;;;;
roles;f1;f2;f3;f4;f5;f6;f7;f8;f9;;;
kae;kae;rkam;other;;;;;;;;;
rkam;rkam;kae;rsm;jkam;other;dom;;;;;;
other;other;asm;akam;kam;jkam;rkam;rsm;dom;kae;;;
asm;akam;kam;rsm;other;asm;other2;;;;;;
other2;other2;asm;akam;kam;rsm;;;;;;;
akam;akam;kam;rkam;asm;rsm;other;dom;jkam;other2;;;
rsm;rsm;rkam;akam;kam;jkam;other;asm;dom;other2;;;
kam;kam;akam;rkam;asm;other;rsm;other2;;;;;
dom;rsm;rkam;akam;jkam;other;dom;;;;;;
jkam;jkam;rsm;other;akam;dom;rkam;;;;;;
;;;;;;;;;;;;
Region_Manager_roles;;;;;;;;;;;;
asm;kae;rkam;;;;;;;;;;
akam;kae;rkam;;;;;;;;;;
rsm;kae;rkam;;;;;;;;;;
;;;;;;;;;;;;
roles_hierarchy;;;;;;;;;;;;
asm;100;;;;;;;;;;;
other2;90;;;;;;;;;;;
akam;90;;;;;;;;;;;
rsm;80;;;;;;;;;;;
kam;70;;;;;;;;;;;
dom;60;;;;;;;;;;;
jkam;50;;;;;;;;;;;
other;30;;;;;;;;;;;
rkam;20;;;;;;;;;;;
kae;10;;;;;;;;;;;
;;;;;;;;;;;;
gap;;;;;;;;;;;;
75;;;;;;;;;;;;
;;;;;;;;;;;;
region_max_amount;;;;;;;;;;;;
3;;;;;;;;;;;;
;;;;;;;;;;;;
workdays;;;;;;;;;;;;
1;2;3;4;;;;;;;;;
;;;;;;;;;;;;
holidays;;;;;;;;;;;;
01-01-2019;08-01-2019;;;;;;;;;;;
24-02-2019;;;;;;;;;;;;
09-03-2019;;;;;;;;;;;;
01-05-2019;;;;;;;;;;;;
04-05-2019;05-05-2019;;;;;;;;;;;
11-05-2019;;;;;;;;;;;;
12-06-2019;;;;;;;;;;;;
04-11-2019;;;;;;;;;;;;
;;;;;;;;;;;;
holidays_trainers;;;;;;;;;;;;
;trainer#1;;;;;;;;;;;
;;03-06-2019;16-06-2019;;;;;;;;;
;;19-08-2019;25-08-2019;;;;;;;;;
;;18-11-2019;24-11-2019;;;;;;;;;
;trainer#2;;;;;;;;;;;
;;01-06-2019;30-06-2019;;;;;;;;;
;;;;;;;;;;;;
trainer_max_week;;;;;;;;;;;;
trainer#1;3;;;;;;;;;;;
trainer#2;1;;;;;;;;;;;
;;;;;;;;;;;;
trainer_week_gap;;;;;;;;;;;;
trainer#1;1;;;;;;;;;;;
trainer#2;1;;;;;;;;;;;
;;;;;;;;;;;;
inadmissible_trainings;f1;f2;f3;f4;f5;f6;;;;;;
KAE;Management & Leadership;Coaching;Finance & Planning;Building Effective Teams;Train the trainer;Oratorical skills;;;;;;
RKAM;Management & Leadership;Coaching;Finance & Planning;Building Effective Teams;Train the trainer;Oratorical skills;;;;;;
